 
********************************************************************************
SCREAMER v4.4.3 Circuit Analysis Code:                                          
********************************************************************************
 
 
********************************************************************************
TL Calculations                                                                 
********************************************************************************
 
 Time step          9.99999996E-13
 Default Res-time   5.00000007E-11
 End time           3.99999998E-08
 Number of prints           5
 max-pnts stored         5001

 
********************************************************************************
Listing of the User Circuit                                                     
********************************************************************************
 
 
************ Branch  1 ************
 Block   1 : Transmission line with impedance varying linearly     
   Tau= 1.000E-08   Zin= 5.000E+01   Zout= 5.000E+01   Tres= 5.000E-11
  Initial condition: Voltage on line =  1.000E+00
 TXT Output Request for block   1.    Variable: Voltage across C1      
  Values on the half time step will be used.
 TXT Output Request for block   1.    Variable: Current in C1          
  Values on the half time step will be used.
 Block   2 : resistor and inductor in series.
   R2= 1.000E-03   L2= 1.000E-09
 Block   3 : resistor and capacitor to ground.
   R1= 5.000E+01   C1= 0.000E+00
 TXT Output Request for block   3.    Variable: Current in R1          
  Values on the half time step will be used.
 TXT Output Request for block   3.    Variable: Voltage across R1      
  Values on the half time step will be used.
 TXT Output Request for block   3.    Variable: Energy Dissipated in R1
  Values on the half time step will be used.
 
********************************************************************************
Initial SCREAMER Circuit Status                                                 
********************************************************************************
 

Time =  0.000E+00     Cycle =       0
Energy from all sources:                           1.0000E-10
L*I*I/2    energy stored in inductors:             0.0000E+00
C*V*V/2    energy stored in capacitors:            1.0000E-10
G*V*V      energy dissipated in shunt resistors:   0.0000E+00
R*I*I      energy dissipated in series resistors:  0.0000E+00
Ldot*I*I/2 energy in variable inductors:           0.0000E+00
Cdot*V*V/2 energy in variable capacitors:          0.0000E+00
Relative error in energy sum:                      0.0000E+00

Branch  1
   I     Flags      V          I          G          C          L          R        dC/dt      dL/dt     d(CV)/dV   d(LI)/dI
  84   10100300  1.185E-03 -1.925E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  85   10100300 -3.075E-02 -9.763E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  86   10100300 -4.192E-02 -6.607E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  87   10100300 -2.632E-02 -5.078E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  88   10100300  2.591E-02  6.804E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  89   10100300  4.529E-02  1.084E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  90   10100300  3.871E-02  3.804E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  91   10100300  6.930E-03 -3.615E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  92   10100300 -4.397E-02 -9.774E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  93   10100300 -5.098E-02 -1.084E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  94   10100300 -3.614E-02 -2.032E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  95   10100300  4.992E-03  5.362E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  96   10100300  5.325E-02  1.194E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  97   10100300  5.729E-02  1.176E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  98   10100300  4.395E-02  3.075E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  99   10100300 -3.619E-03 -4.698E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 100   10100300 -5.257E-02 -1.350E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 101   10100300 -6.789E-02 -1.444E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 102   10100300 -6.691E-02 -8.463E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 103   10100300 -2.029E-02 -3.234E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 104   10100300  2.973E-02  1.161E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 105   10100300  7.034E-02  1.677E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 106   10100300  9.639E-02  1.783E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 107   10100300  7.403E-02  1.261E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 108   10100300  3.967E-02  1.012E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 109   10100300 -2.062E-02 -9.038E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 110   10100300 -7.879E-02 -2.062E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 111   10100300 -1.140E-01 -2.568E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 112   10100300 -1.381E-01 -2.589E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 113   10100300 -1.173E-01 -2.144E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 114   10100300 -8.259E-02 -9.735E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 115   10100300 -2.112E-02  2.223E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 116   10100300  5.501E-02  1.867E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 117   10100300  1.259E-01  3.349E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 118   10100300  2.085E-01  4.757E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 119   10100300  2.692E-01  6.113E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 120   10100300  3.314E-01  7.019E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 121   10100300  3.775E-01  7.999E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 122   10100300  4.112E-01  8.516E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 123   10100300  4.442E-01  9.044E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 124   10100300  4.569E-01  9.383E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 125   10100300  4.775E-01  9.540E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 126   10100300  4.818E-01  9.811E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 127   10100300  4.903E-01  9.773E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 128   10100300  4.952E-01  9.963E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 129   10100300  4.939E-01  9.911E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 130   10100300  5.012E-01  9.973E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 131   10100300  4.955E-01  1.001E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 132   10100300  5.021E-01  9.943E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 133   10100300  4.979E-01  1.006E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 134   10100300  5.002E-01  9.934E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 135   10100300  5.008E-01  1.005E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 136   10100300  4.980E-01  9.961E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 137   10100300  5.027E-01  1.002E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 138   10100300  4.970E-01  1.001E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 139   10100300  5.028E-01  9.971E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 140   10100300  4.978E-01  1.004E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 141   10100300  5.013E-01  9.946E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 142   10100300  4.997E-01  1.006E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 143   10100300  4.993E-01  9.951E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 144   10100300  5.016E-01  1.004E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 145   10100300  4.978E-01  9.978E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 146   10100300  5.025E-01  1.000E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 147   10100300  4.975E-01  1.001E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 148   10100300  5.023E-01  9.973E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 149   10100300  4.982E-01  1.004E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 150   10100300  5.012E-01  9.955E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 151   10100300  4.996E-01  1.005E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 152   10100300  4.997E-01  9.956E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 153   10100300  5.009E-01  1.004E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 154   10100300  4.986E-01  9.971E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 155   10100300  5.018E-01  1.002E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 156   10100300  4.980E-01  9.994E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 157   10100300  5.021E-01  9.994E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 158   10100300  4.981E-01  1.002E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 159   10100300  5.017E-01  9.976E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 160   10100300  4.987E-01  1.003E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 161   10100300  5.009E-01  9.966E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 162   10100300  4.995E-01  1.004E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 163   10100300  5.001E-01  9.965E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 164   10100300  5.003E-01  1.003E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 165   10100300  4.993E-01  9.971E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 166   10100300  5.010E-01  1.002E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 167   10100300  4.988E-01  9.982E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 168   10100300  5.014E-01  1.001E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 169   10100300  4.986E-01  9.994E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 170   10100300  5.015E-01  1.000E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 171   10100300  4.986E-01  1.000E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 172   10100300  5.013E-01  9.991E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 173   10100300  4.988E-01  1.001E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 174   10100300  5.010E-01  9.984E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 175   10100300  4.991E-01  1.002E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 176   10100300  5.007E-01  9.981E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 177   10100300  4.995E-01  1.002E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 178   10100300  5.004E-01  9.980E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 179   10100300  4.998E-01  1.002E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 180   10100300  5.001E-01  9.981E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 181   10100300  5.001E-01  1.002E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 182   10100300  4.999E-01  9.983E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 183   10100300  5.002E-01  1.002E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 184   10100300  4.997E-01  9.986E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 185   10100300  5.004E-01  1.001E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 186   10100300  4.996E-01  9.989E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 187   10100300  5.004E-01  1.001E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 188   10100300  4.996E-01  9.992E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 189   10100300  5.004E-01  1.001E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 190   10100300  4.996E-01  9.994E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 191   10100300  5.004E-01  1.000E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 192   10100300  4.997E-01  9.996E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 193   10100300  5.003E-01  1.000E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 194   10100300  4.997E-01  9.997E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 195   10100300  5.003E-01  1.000E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 196   10100300  4.998E-01  9.998E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 197   10100300  5.002E-01  1.000E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 198   10100300  4.999E-01  9.999E-03  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 199   10100300  5.001E-01  1.000E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 200   10100300  5.000E-01  1.000E-02  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 201   10210000  5.000E-01  1.000E-02  0.000E+00  0.000E+00  1.000E-09  1.000E-03  0.000E+00  0.000E+00  0.000E+00  1.000E-09
 202   10210000  5.000E-01  1.000E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 203   10302000  5.000E-01  0.000E+00  2.000E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

Time =  2.400E-08     Cycle =   24000
Energy from all sources:                           1.0000E-10
L*I*I/2    energy stored in inductors:             1.6464E-14
C*V*V/2    energy stored in capacitors:            1.8345E-14
G*V*V      energy dissipated in shunt resistors:   9.9983E-11
R*I*I      energy dissipated in series resistors:  1.9990E-15
Ldot*I*I/2 energy in variable inductors:           0.0000E+00
Cdot*V*V/2 energy in variable capacitors:          0.0000E+00
Relative error in energy sum:                      1.9318E-10

Branch  1
   I     Flags      V          I          G          C          L          R        dC/dt      dL/dt     d(CV)/dV   d(LI)/dI

   1   10100300  8.056E-04  1.716E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   2   10100300 -1.725E-03 -2.242E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   3   10100300  1.303E-03  1.208E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   4   10100300  7.535E-05  6.727E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   5   10100300 -1.113E-03 -2.093E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   6   10100300  1.049E-03  2.059E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   7   10100300 -7.709E-05 -5.837E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   8   10100300 -6.055E-04 -1.307E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   9   10100300  2.871E-04  2.284E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  10   10100300  7.396E-04 -1.657E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  11   10100300 -1.115E-03 -1.306E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  12   10100300  1.411E-05  1.807E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  13   10100300  1.998E-03 -2.187E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  14   10100300 -2.933E-03  1.022E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  15   10100300  1.323E-03  8.199E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  16   10100300  2.341E-03 -1.999E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  17   10100300 -5.212E-03  1.707E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  18   10100300  4.440E-03 -2.422E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  19   10100300  4.356E-04 -1.249E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  20   10100300 -6.155E-03  1.686E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  21   10100300  8.121E-03 -8.743E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  22   10100300 -3.856E-03 -4.074E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  23   10100300 -4.162E-03  1.113E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  24   10100300  1.006E-02 -8.074E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  25   10100300 -8.780E-03 -2.873E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  26   10100300  6.838E-04  5.202E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  27   10100300  8.452E-03 -2.486E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  28   10100300 -1.149E-02 -3.595E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  29   10100300  6.006E-03  4.897E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  30   10100300  3.791E-03  1.826E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  31   10100300 -1.014E-02 -1.070E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  32   10100300  8.448E-03  1.167E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  33   10100300 -7.764E-04 -7.796E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  34   10100300 -5.953E-03 -1.442E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  35   10100300  6.505E-03  2.033E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  36   10100300 -1.654E-03 -9.818E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  37   10100300 -2.834E-03 -1.003E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  38   10100300  2.421E-03  2.292E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  39   10100300  1.786E-03 -1.776E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  40   10100300 -4.081E-03 -8.729E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  41   10100300  6.705E-04  1.668E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  42   10100300  5.949E-03 -1.675E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  43   10100300 -8.694E-03  3.519E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  44   10100300  3.426E-03  8.426E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  45   10100300  6.329E-03 -7.587E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
